Event	ID	Name			Wwise Object Path	Notes
	280537711	lol_event			\Default Work Unit\Amb-Music\lol_event	
	315054063	Tumor_start			\Default Work Unit\Actions\Tumor_start	
	626662343	Automaton_end			\Default Work Unit\Actions\Automaton_end	
	1365727304	Tumor_wrong			\Default Work Unit\Actions\Tumor_wrong	
	1453312784	Voice_event_18			\Default Work Unit\Narration\Voice_event_18	
	1453312785	Voice_event_19			\Default Work Unit\Narration\Voice_event_19	
	1453312792	Voice_event_10			\Default Work Unit\Narration\Voice_event_10	
	1453312793	Voice_event_11			\Default Work Unit\Narration\Voice_event_11	
	1453312794	Voice_event_12			\Default Work Unit\Narration\Voice_event_12	
	1453312795	Voice_event_13			\Default Work Unit\Narration\Voice_event_13	
	1453312796	Voice_event_14			\Default Work Unit\Narration\Voice_event_14	
	1453312797	Voice_event_15			\Default Work Unit\Narration\Voice_event_15	
	1453312798	Voice_event_16			\Default Work Unit\Narration\Voice_event_16	
	1453312799	Voice_event_17			\Default Work Unit\Narration\Voice_event_17	
	1503645648	Voice_event_21			\Default Work Unit\Narration\Voice_event_21	
	1503645649	Voice_event_20			\Default Work Unit\Narration\Voice_event_20	
	1503645650	Voice_event_23			\Default Work Unit\Narration\Voice_event_23	
	1503645651	Voice_event_22			\Default Work Unit\Narration\Voice_event_22	
	1503645652	Voice_event_25			\Default Work Unit\Narration\Voice_event_25	
	1503645653	Voice_event_24			\Default Work Unit\Narration\Voice_event_24	
	1503645654	Voice_event_27			\Default Work Unit\Narration\Voice_event_27	
	1503645655	Voice_event_26			\Default Work Unit\Narration\Voice_event_26	
	2095930298	General_start			\Default Work Unit\Amb-Music\General_start	
	2426937844	Chemo_start			\Default Work Unit\Actions\Chemo_start	
	2996780470	Click_start			\Default Work Unit\Actions\Click_start	
	3212785020	Music_event_2			\Default Work Unit\Amb-Music\Music_event_2	
	3212785023	Music_event_1			\Default Work Unit\Amb-Music\Music_event_1	
	3250772846	Bonus_pick			\Default Work Unit\Actions\Bonus_pick	
	4037692801	Tumor_right			\Default Work Unit\Actions\Tumor_right	
	4179009840	Voice_event_9			\Default Work Unit\Narration\Voice_event_9	
	4179009841	Voice_event_8			\Default Work Unit\Narration\Voice_event_8	
	4179009848	Voice_event_1			\Default Work Unit\Narration\Voice_event_1	
	4179009850	Voice_event_3			\Default Work Unit\Narration\Voice_event_3	
	4179009851	Voice_event_2			\Default Work Unit\Narration\Voice_event_2	
	4179009852	Voice_event_5			\Default Work Unit\Narration\Voice_event_5	
	4179009853	Voice_event_4			\Default Work Unit\Narration\Voice_event_4	
	4179009854	Voice_event_7			\Default Work Unit\Narration\Voice_event_7	
	4179009855	Voice_event_6			\Default Work Unit\Narration\Voice_event_6	
	4179319803	End_display			\Default Work Unit\Actions\End_display	

Game Parameter	ID	Name			Wwise Object Path	Notes
	1827960979	Perlin			\Default Work Unit\Perlin	
	2654366170	Time			\Default Work Unit\Time	
	3048058352	Random			\Default Work Unit\Random	

Effect plug-ins	ID	Name	Type				Notes
	701863527	Inside_My_Head	Wwise RoomVerb			
	1008402193	Low_Pass_20KHz	Wwise Parametric EQ			

Source plug-ins	ID	Name	Type		Wwise Object Path	Notes
	425504170	plug1	plug1		\Actor-Mixer Hierarchy\Default Work Unit\Tumor\Tumor_life\plug1	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	8482958	13	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\13_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\13		668390
	21165556	chemo2_rev	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\chemo2_rev_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Feedback\Chemo follow\chemo2_rev		93146
	80300493	lol	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\Lego Racers Music - Menu_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\lol		2558883
	88875004	18	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\18_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\18		601634
	104157723	Bubble6	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\Bubble6_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Bubbles\Bubble6		26739
	119990820	27	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\27_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\27		1175060
	123192390	11	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\11_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\11		821058
	204703912	First_click	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\start_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Feedback\First_click		76773
	219096544	14	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\14_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\14		794502
	256665748	lava2_reverse	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\lava2_reverse_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Tumor\Tumor_bass\lava2_reverse		322318
	257134877	Mus2	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\mvt_2_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Mus2		7134105
	259620273	Mus1	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\mvt_1_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Music\Mus1		5894649
	280047679	23	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\23_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\23		688534
	299469069	Start	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\drop_start_4231625D.wem		\Actor-Mixer Hierarchy\Default Work Unit\Amb\Start		183724
	322768818	21	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\21_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\21		751191
	356305902	06	J:\Save\Backup projets\Projets\Apoptosis\Wwise project\Apoptosis VA\.cache\Windows\SFX\06_AD082FAE.wem		\Actor-Mixer Hierarchy\Default Work Unit\Voice\06		984938
